LEA ID,LEA Name,,,School ID,School Name,,,,Identified Student Percentage (ISP),Proxy Identified Student Percentage (ISP),,Eligible to Participate,,Near Eligible to Participate,Currently Participating,Participating as an Individual Site,,,Participating as part of a Group of Schools,Participating as Part of an Entire District,Participating in Year 4 and Eligible for a Grace Year,,"Student Enrollment in Near-Eligible, Eligible, and Participating CEP Schools",Comments,
N-13-13,Carson City School District,,,013-903,Pioneer Alternative HS,,,,43.71%,,,X,,,X,I,,,,,,,167,,
N-13-13,Carson City School District,,,013-301,Carson Middle School,,,,31.77%,,,,,X,,,,,,,,,"1,218",,
N-13-13,Carson City School District,,,013-203,Fritsch Elementary School,,,,35.20%,,,,,X,,,,,,,,,537,,
N-13-13,Carson City School District,,,013-302,Eagle Valley Middle School,,,,36.98%,,,,,X,,,,,,,,,676,,
N-13-13,Carson City School District,,,013-204,Fremont Elementary School,,,,40.80%,,,X,,,,,,,,,,,527,,
N-13-13,Carson City School District,,,013-201,Bordewich Elementary School,,,,41.01%,,,X,,,,,,,,,,,751,,
N-13-13,Carson City School District,,,013-211,"Twain, Mark Elementary School",,,,42.29%,,,X,,,,,,,,,,,629,,
N-13-13,Carson City School District,,,013-209,Empire Elementary School,,,,51.22%,,,X,,,,,,,,,,,533,,
N-01-13,Churchill County School District,,,001-401,Churchill County High School,,,,34.19%,,,,,X,,,,,,,,,"1,091",,
N-01-13,Churchill County School District,,,001-202,Northside Elementary School,,,,42.11%,,,X,,,,,,,,,,,190,,
N-01-13,Churchill County School District,,,001-301,Churchill County Middle School,,,,51.71%,,,X,,,,,,,,,,,700,,
N-01-13,Churchill County School District,,,001-207,Numa Elementary School,,,,53.64%,,,X,,,,,,,,,,,535,,
N-01-13,Churchill County School District,,,001-206,Lahontan Elementary School,,,,55.34%,,,X,,,,,,,,,,,506,,
N-01-13,Churchill County School District,,,001-205,E.C. Best Elementary School,,,,57.89%,,,X,,,,,,,,,,,475,,
N-02-13,Clark County School District,,,002-122,"Bilbray, James H. ES",,,,27.01%,,,,,,X,,,,G7,,,,733,,
N-02-13,Clark County School District,,,002-612,"King, Martha P.  ES",,,,29.14%,,,,,,X,,,,G10,,,,326,,
N-02-13,Clark County School District,,,002-165,"Mitchell, Andrew  ES",,,,29.21%,,,,,,X,,,,G19,,,,380,,
N-02-13,Clark County School District,,,002-333,Centennial  HS,,,,29.35%,,,,,,X,,,,G5,,,,"2,954",,
N-02-13,Clark County School District,,,002-293,"Cox, David M.  ES",,,,29.56%,,,,,,X,,,,G8,,,,663,,
N-02-13,Clark County School District,,,002-126,Silverado HS,,,,29.76%,,,,,,X,,,,G6,,,,"2,204",,
N-02-13,Clark County School District,,,002-180,"Goynes, Theron ES",,,,30.15%,,,,,X,,,,,,,,,753,,
N-02-13,Clark County School District,,,002-223,"Batterman, Kathy  ES",,,,30.28%,,,,,X,,,,,,,,,786,,
N-02-13,Clark County School District,,,002-342,Greenspun  MS,,,,30.49%,,,,,X,,,,,,,,,"1,538",,
N-02-13,Clark County School District,,,002-205,"Fertitta, Victoria  MS",,,,30.75%,,,,,X,,,,,,,,,"1,366",,
N-02-13,Clark County School District,,,002-233,"Morrow, Sue ES",,,,30.99%,,,,,X,,,,,,,,,639,,
N-02-13,Clark County School District,,,002-125,"Triggs, Vincent L. ES",,,,31.06%,,,,,X,X,,,,G9,,,,718,,
N-02-13,Clark County School District,,,002-130,Global Community HS,,,,31.31%,,,,,X,,,,,,,,,198,,
N-02-13,Clark County School District,,,002-917,"Canarelli, Heidi & Lawerence MS",,,,31.51%,,,,,X,,,,,,,,,"1,796",,
N-02-13,Clark County School District,,,002-220,"Scherkenbach, William & Mary  ES",,,,31.65%,,,,,X,X,,,,G13,,,,613,,
N-02-13,Clark County School District,,,002-269,"Perkins, Ute ES",,,,32.21%,,,,,X,,,,,,,,,149,,
N-02-13,Clark County School District,,,002-430,"Tarr, Sheila ES",,,,32.28%,,,,,X,,,,,,,,,725,,
N-02-13,Clark County School District,,,002-621,"Ortwein, Dennis ES",,,,32.42%,,,,,X,,,,,,,,,697,,
N-02-13,Clark County School District,,,002-124,"Escobedo, Edmundo MS",,,,32.54%,,,,,X,,,,,,,,,"1,214",,
N-02-13,Clark County School District,,,002-623,"Forbuss, Robert ES",,,,32.59%,,,,,X,,,,,,,,,721,,
N-02-13,Clark County School District,,,002-609,"Rogers, Lucille ES",,,,32.65%,,,,,X,,,,,,,,,974,,
N-02-13,Clark County School District,,,002-955,"Gibson, James I. ES",,,,32.77%,,,,,X,X,,,,G14,,,,528,,
N-02-13,Clark County School District,,,002-106,"Dooley, John  ES",,,,33.03%,,,,,X,X,,,,G20,,,,442,,
N-02-13,Clark County School District,,,002-300,"Leavitt, Justice Myron E. MS",,,,33.15%,,,,,X,,,,,,,,,"1,629",,
N-02-13,Clark County School District,,,002-085,Virgin Valley  HS,,,,33.33%,,,,,X,,,,,,,,,723,,
N-02-13,Clark County School District,,,002-094,East Career & Technical Academy HS,,,,33.35%,,,,,X,,,,,,,,,"1,892",,
N-02-13,Clark County School District,,,002-263,"Newton, Ulis ES",,,,33.66%,,,,,X,X,,,,G12,,,,710,,
N-02-13,Clark County School District,,,002-067,"Beatty, John R. ES",,,,33.89%,,,,,X,X,,,,G15,,,,655,,
N-02-13,Clark County School District,,,002-266,Veterans Tribute Career and Technical Academy HS,,,,33.96%,,,,,X,,,,,,,,,801,,
N-02-13,Clark County School District,,,002-111,Spring Valley HS,,,,34.18%,,,,,X,,,,,,,,,"2,487",,
N-02-13,Clark County School District,,,002-076,Sierra Vista HS,,,,34.23%,,,,,X,,,,,,,,,"2,559",,
N-02-13,Clark County School District,,,002-417,"Fine, Mark L. ES",,,,34.24%,,,,,X,,,,,,,,,879,,
N-02-13,Clark County School District,,,002-212,"Snyder, Don & Dee ES",,,,34.40%,,,,,X,,,,,,,,,840,,
N-02-13,Clark County School District,,,002-296,"Rhodes, Betsy ES",,,,34.68%,,,,,X,,,,,,,,,669,,
N-02-13,Clark County School District,,,002-227,"Kesterson, Lorna J.  ES",,,,34.77%,,,,,X,,,,,,,,,768,,
N-02-13,Clark County School District,,,002-624,"Gehring, Roger D. ES",,,,34.98%,,,,,X,,,,,,,,,586,,
N-02-13,Clark County School District,,,002-267,Northwest Career Technical Elementary,,,,35.00%,,,,,X,,,,,,,,,20,,
N-02-13,Clark County School District,,,002-118,"Allen, Dean Lamar ES",,,,35.10%,,,,,X,,,,,,,,,527,,
N-02-13,Clark County School District,,,002-410,"Schorr, Steven ES",,,,35.17%,,,,,X,,,,,,,,,762,,
N-02-13,Clark County School District,,,002-164,"Ober, D'Vorre & Hal ES",,,,35.32%,,,,,X,,,,,,,,,773,,
N-02-13,Clark County School District,,,002-064,"White, Thurman MS",,,,35.95%,,,,,X,,,,,,,,,"1,544",,
N-02-13,Clark County School District,,,002-361,Virgin Valley ES,,,,36.28%,,,,,X,,,,,,,,,634,,
N-02-13,Clark County School District,,,002-362,"Faiss, Wilbur & Theresa MS",,,,36.68%,,,,,X,,,,,,,,,"1,704",,
N-02-13,Clark County School District,,,002-257,Durango  HS,,,,36.70%,,,,,X,,,,,,,,,"2,319",,
N-02-13,Clark County School District,,,002-347,"Alamo, Tony ES",,,,36.84%,,,,,X,,,,,,,,,"1,064",,
N-02-13,Clark County School District,,,002-352,"Thompson, Sandra Lee ES",,,,36.97%,,,,,X,,,,,,,,,633,,
N-02-13,Clark County School District,,,002-080,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-143,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-119,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-608,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-097,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-308,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-268,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-241,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-276,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-167,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-318,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-302,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-181,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-120,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-310,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-086,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-185,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-202,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-153,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-102,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-425,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-197,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-275,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-278,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-416,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-928,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-208,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-409,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-161,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-207,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-261,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-346,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-262,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-199,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-168,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-336,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-129,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-209,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-210,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-089,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-183,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-297,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-625,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-105,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-350,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-187,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-303,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-252,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-604,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-075,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-272,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-363,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-182,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-123,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-196,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-323,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-359,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-206,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-135,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-133,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-134,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-079,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-332,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-226,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-169,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-107,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-136,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-092,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-309,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-237,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-166,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-418,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-402,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-435,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-337,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-341,,,,,,,,,,,,,,,,,,,,,
N-02-13,Clark County School District,,,002-619,,,,,,,,,,,,,,,,,,,,,
37.16%,,,Attachment A,,,X,,,,,,,"1,593",,,,,,,,,,,,
37.35%,,,,,,X,,,,,,,"1,628",,,,,,,,,,,,
37.40%,,,,,,X,X,,G28,,,,623,,,,,,,,,,,,
37.66%,,,,,,X,X,,G11,,,,640,,,,,,,,,,,,
37.85%,,,,,,X,,,,,,,951,,,,,,,,,,,,
37.96%,,,,,,X,,,,,,,432,,,,,,,,,,,,
38.48%,,,,,,X,,,,,,,686,,,,,,,,,,,,
38.50%,,,,,,X,,,,,,,678,,,,,,,,,,,,
38.51%,,,,,,X,X,,G18,,,,683,,,,,,,,,,,,
38.57%,,,,,,X,X,,G21,,,,70,,,,,,,,,,,,
38.83%,,,,,,X,,,,,,,"1,602",,,,,,,,,,,,
39.23%,,,,,,X,X,,G33,,,,673,,,,,,,,,,,,
39.32%,,,,,,X,,,,,,,"2,696",,,,,,,,,,,,
39.40%,,,,,,X,,,,,,,604,,,,,,,,,,,,
39.49%,,,,,,X,,,,,,,785,,,,,,,,,,,,
39.60%,,,,,,X,,,,,,,505,,,,,,,,,,,,
39.72%,,,,,,X,X,,G17,,,,647,,,,,,,,,,,,
39.93%,,,,,,X,,,,,,,561,,,,,,,,,,,,
40.12%,,,X,,,,,,,,,,643,,,,,,,,,,,,
40.31%,,,X,,,,,,,,,,"1,424",,,,,,,,,,,,
40.50%,,,X,,,,,,,,,,558,,,,,,,,,,,,
40.73%,,,X,,,,,,,,,,572,,,,,,,,,,,,
40.83%,,,X,,,,,,,,,,"1,227",,,,,,,,,,,,
40.94%,,,X,,,,,,,,,,552,,,,,,,,,,,,
41.12%,,,X,,,,,,,,,,715,,,,,,,,,,,,
41.15%,,,X,,,,X,,G23,,,,836,,,,,,,,,,,,
41.28%,,,X,,,,,,,,,,"1,497",,,,,,,,,,,,
41.91%,,,X,,,,,,,,,,754,,,,,,,,,,,,
42.52%,,,X,,,,X,,G16,,,,555,,,,,,,,,,,,
42.63%,,,X,,,,,,,,,,835,,,,,,,,,,,,
43.11%,,,X,,,,,,,,,,689,,,,,,,,,,,,
43.14%,,,X,,,,,,,,,,"2,494",,,,,,,,,,,,
43.25%,,,X,,,,,,,,,,585,,,,,,,,,,,,
43.55%,,,X,,,,,,,,,,"1,348",,,,,,,,,,,,
43.68%,,,X,,,,,,,,,,"2,738",,,,,,,,,,,,
43.84%,,,X,,,,,,,,,,771,,,,,,,,,,,,
43.86%,,,X,,,,X,,G29,,,,114,,,,,,,,,,,,
43.92%,,,X,,,,,,,,,,"1,020",,,,,,,,,,,,
44.01%,,,X,,,,,,,,,,568,,,,,,,,,,,,
45.58%,,,X,,,,,,,,,,735,,,,,,,,,,,,
45.88%,,,X,,,,,,,,,,"2,025",,,,,,,,,,,,
45.89%,,,X,,,,,,,,,,985,,,,,,,,,,,,
46.07%,,,X,,,,,,,,,,738,,,,,,,,,,,,
46.14%,,,X,,,,,,,,,,557,,,,,,,,,,,,
46.46%,,,X,,,,,,,,,,721,,,,,,,,,,,,
46.58%,,,X,,,,X,,G21,,,,73,,,,,,,,,,,,
46.76%,,,X,,,,,,,,,,"1,279",,,,,,,,,,,,
46.94%,,,X,,,,,,,,,,"1,306",,,,,,,,,,,,
46.95%,,,X,,,,,,,,,,541,,,,,,,,,,,,
47.09%,,,X,,,,X,,G25,,,,"1,032",,,,,,,,,,,,
47.27%,,,X,,,,,,,,,,"3,201",,,,,,,,,,,,
47.60%,,,X,,,,,,,,,,542,,,,,,,,,,,,
48.13%,,,X,,,,X,,G27,,,,160,,,,,,,,,,,,
48.23%,,,X,,,,,,,,,,707,,,,,,,,,,,,
48.24%,,,X,,,,,,,,,,595,,,,,,,,,,,,
48.25%,,,X,,,,,,,,,,"1,231",,,,,,,,,,,,
48.30%,,,X,,,,,,,,,,501,,,,,,,,,,,,
48.47%,,,X,,,,,,,,,,522,,,,,,,,,,,,
48.71%,,,X,,,,,,,,,,622,,,,,,,,,,,,
48.73%,,,X,,,,,,,,,,829,,,,,,,,,,,,
49.01%,,,X,,,,,,,,,,"2,026",,,,,,,,,,,,
49.09%,,,X,,,,,,,,,,548,,,,,,,,,,,,
49.19%,,,X,,,,X,,G24,,,,492,,,,,,,,,,,,
49.43%,,,X,,,,X,,G22,,,,700,,,,,,,,,,,,
49.44%,,,X,,,,,,,,,,"1,772",,,,,,,,,,,,
49.89%,,,X,,,,,,,,,,447,,,,,,,,,,,,
50.13%,,,X,,,,,,,,,,756,,,,,,,,,,,,
50.20%,,,X,,,,,,,,,,"2,504",,,,,,,,,,,,
50.43%,,,X,,,,,,,,,,117,,,,,,,,,,,,
50.44%,,,X,,,,,,,,,,"2,256",,,,,,,,,,,,
50.69%,,,X,,,,,,,,,,580,,,,,,,,,,,,
50.87%,,,X,,,,,,,,,,517,,,,,,,,,,,,
50.91%,,,X,,,,,,,,,,552,,,,,,,,,,,,
50.93%,,,X,,,,,,,,,,648,,,,,,,,,,,,
50.93%,,,X,,,,,,,,,,"3,218",,,,,,,,,,,,
51.15%,,,X,,,,,,,,,,"1,220",,,,,,,,,,,,
51.22%,,,X,,,,,,,,,,"1,273",,,,,,,,,,,,
"Cram, Brian & Teri MS
Silvestri, Charles A.  MS Mack, Nate ES
Darnell, Marshall  ES Mathis, Dr. Beverly S.  ES Gilbert, C. V. T. ES Galloway, Fay  ES Conners, Eileen  ES Roberts, Aggie ES
Indian Springs HS Hyde Park MS Bass, John C. ES Legacy HS
Hughes, Charles Arther MS Garehime, Edith ES Bracken, Walter ES
Neal, Joseph M.  ES Bryan, Richard ES Miller, Sandy ES Becker, Ernest  MS Cartwright, Roberta ES May, Ernest  ES Schofield, Jack MS Antonello, Lee  ES McCaw, Gordon  ES Carl, Kay ES
Johnson, Walter  MS Berkley, Shelley  ES McDoniel, Estes M.  ES Tanaka, Wayne N.  ES Simmons, Eva G.  ES Basic  HS
Wiener, Louis ES Lawrence, Clifford J.  MS Las Vegas HS
Brookman, Eileen B. ES Indian Springs ES Iverson, Mervin ES Treem, Harriet A. ES Bendorf, Patricia  ES Bonanza HS
Stevens, Josh ES Bryan, Roger ES Christensen, M. J. ES Barber, Shirley A. ES Indian Springs  MS
O' Callaghan, Mike  MS Knudson, K. O. MS Tomiyasu, Bill Y.  ES Brown, B. Mahlon  MS Clark HS
Mackey, Jo ES Sandy Valley  MS Earl, Marion B.  ES Hill, Charlotte ES
Guinn, Kenny C.  MS Adams, Kirk ES Bowler, Joseph L. ES Derfelt, Herbert ES Goldfarb, Daniel ES Eldorado  HS Jacobson, Walter ES Kahre, Marc  ES
Hayes, Keith & Karen ES Harney, Kathy & Tim MS Hoggard, Mabel  ES Dickens, Dusty ES Cimarron Memorial  HS Variety - Secondary
Del Sol HS Delta Academy Kim, Frank ES
Smith, Helen Marie  ES Burkholder MS  Rancho  HS
Sawyer, Grant  MS
Findlay, Clifford O.  MS",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Thank you for using www.freepdfconvert.com service!,,,,,,,,,,,,,,,,,,,,,,,,,
Only two pages are converted. Please Sign Up to convert all pages.,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.freepdfconvert.com/membership,,,,,,,,,,,,,,,,,,,,,,,,,
